                          CONFORMAL (R)
                   Version 11.10-s440 (27-Sep-2012) (64 bit executable)
   Copyright (c) Cadence Design Systems, Inc., 1997-2012. All Rights Reserved


This program is proprietary and confidential information belonging to
CPU time     : 71.32   seconds
Memory usage : 709.24  M bytes
CPU time     : 71.34   seconds
Memory usage : 709.24  M bytes
CPU time     : 71.35   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 72.15   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_6 -module -hier -Golden
// Command: add black box inputBuffer_6 -module -hier -Revised
Processed 8 out of 50 module pairs	EQ: 8	NEQ: 0	ABORT: 0
// Running Module inputBuffer_5 and inputBuffer_5
// Command: set root module inputBuffer_5 -Golden
// Command: set root module inputBuffer_5 -Revised
// Command: set module property -instance /ring/node1/i1 -Golden
// Command: set module property -instance /ring/node1/i1 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
// Command: report design data; analyze setup -verbose; usage; analyze datapath -module -verbose; usage; analyze datapath -verbose; usage
============================================
Summary           Golden         Revised
============================================
Design-modules         1               1
Library-cells         16             944
============================================
Primitives      Golden              Revised
============================================
INPUT               70                   70
OUTPUT              67                   67
--------------------------------------------
AND        *         6                  535
BUF        *       197                  136
DFF                130                  130
INV        *        11                  726
MUX        *       715                    0
NOR        *         2                    0
OR         *        13                  221
XNOR       *        14                    0
XOR        *         0                   16
------ word-level --------------------------
SUBTRACT   *         2                    0
WMUX       *        14                    0
--------------------------------------------
Total             1088                 1764

CPU time     : 72.44   seconds
Memory usage : 709.24  M bytes
CPU time     : 72.46   seconds
Memory usage : 709.24  M bytes
CPU time     : 72.47   seconds
Memory usage : 709.24  M bytes
// Command: add compared points -all
// 197 compared points added to compare list
// Command: compare -noneq_stop 1  -threads 16,16
// Compare will stop on the 1st non-equivalent point
================================================================================
Compared points      PO     DFF       Total   
--------------------------------------------------------------------------------
Equivalent           67     130       197     
================================================================================
// Command: analyze abort -compare
There is no abort/specified point to be analyzed.
// Command: save hier_compare result
// Command: usage
CPU time     : 73.30   seconds
Memory usage : 709.24  M bytes
// Command: set system mode setup
// Command: add black box inputBuffer_5 -module -hier -Golden
// Command: add black box inputBuffer_5 -module -hier -Revised
Processed 9 out of 50 module pairs	EQ: 9	NEQ: 0	ABORT: 0
// Running Module inputBuffer_PE1_3 and inputBuffer_PE1_3
// Command: set root module inputBuffer_PE1_3 -Golden
// Command: set root module inputBuffer_PE1_3 -Revised
// Command: set module property -instance /ring/node1/i2 -Golden
// Command: set module property -instance /ring/node1/i2 -Revised
// Command: report black box -NOHidden
// Command: set system mode lec
// Processing Golden ...
// Modeling Golden ...
// Processing Revised ...
// Modeling Revised ...
// Mapping key points ...
================================================================================
Mapped points: SYSTEM class
--------------------------------------------------------------------------------
Mapped points     PI     PO     DFF       Total   
--------------------------------------------------------------------------------
Golden            70     67     130       267     
--------------------------------------------------------------------------------
Revised           70     67     130       267     
================================================================================
